1
[2J [2H[2J [2Htop - 00:37:43 up 39 min,  0 users,  load average: 0.76, 0.82, 0.82
Tasks: 138 total,   1 running, 137 sleeping,   0 stopped,   0 zombie
%Cpu(s):  3.5 us,  5.3 sy,  0.0 ni, 91.2 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st
MiB Mem :   1667.0 total,    878.6 free,    265.0 used,    523.4 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1375.8 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
    238 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/29-mmc1
    239 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 charger_manager
    240 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 mmc_complete
    244 root     -51   0       0      0      0 S   0.0   0.0   0:05.34 irq/87-30b50000
    302 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/0:2H-mmc_complete
    303 root       0 -20       0      0      0 I   0.0   0.0   0:00.11 kworker/2:3H-kblockd
    304 root       0 -20       0      0      0 I   0.0   0.0   0:00.08 kworker/3:2H-kblockd
    371 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/mmcblk2p2-
    372 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    441 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    446 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kcryptd_io/253:
    447 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kcryptd/253:0
    448 root      20   0       0      0      0 S   0.0   0.0   0:00.01 dmcrypt_write/2
    458 root      20   0       0      0      0 S   0.0   0.0   0:00.02 jbd2/dm-0-8
    459 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    525 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kdmflush
    526 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kcryptd_io/253:
    527 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kcryptd/253:1
    528 root      20   0       0      0      0 S   0.0   0.0   0:00.00 dmcrypt_write/2
    536 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/dm-1-8
    537 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 ext4-rsv-conver
    545 root      20   0       0      0      0 I   0.0   0.0   0:00.89 kworker/u8:4-events_freezable_power_
    548 root       0 -20       0      0      0 S   0.0   0.0   0:00.25 loop0
    551 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 loop1
    554 root       0 -20       0      0      0 S   0.0   0.0   0:00.02 loop2
    804 root      19  -1   39188   7608   6516 S   0.0   0.4   0:00.74 systemd-journal
    843 root      20   0   20196   4852   3408 S   0.0   0.3   0:13.21 systemd-udevd
    851 root       0 -20       0      0      0 S   0.0   0.0   0:00.03 loop3
    856 root       0 -20       0      0      0 S   0.0   0.0   0:00.20 loop4
    869 root       0 -20       0      0      0 S   0.0   0.0   0:00.02 loop5
    875 root       0 -20       0      0      0 S   0.0   0.0   0:00.03 loop6
    877 root       0 -20       0      0      0 S   0.0   0.0   0:00.32 loop7
    879 root       0 -20       0      0      0 S   0.0   0.0   0:00.08 loop8
    880 root       0 -20       0      0      0 S   0.0   0.0   0:00.01 loop9
    888 systemd+  20   0   24644  10992   6956 S   0.0   0.6   0:00.96 systemd-resolve
    891 root      20   0       0      0      0 I   0.0   0.0   0:00.91 kworker/1:4-events
    967 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/40-32f10100
    968 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/41-32f10108
   1004 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/46-pca9450-
   1005 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/176-5-0053
   1018 message+  20   0    7076   3728   3080 S   0.0   0.2   0:00.59 dbus-daemon
   1039 root      20   0   16676   6044   5284 S   0.0   0.4   0:00.42 systemd-logind
   1043 root      20   0   12404   5148   4580 S   0.0   0.3   0:00.37 wpa_supplicant
   1053 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 stmmac_wq
   1090 root      20   0 1466380  30780  18768 S   0.0   1.8   0:15.01 snapd
   1161 root      20   0  332656  16196  13960 S   0.0   0.9   0:03.98 NetworkManager
   1166 root      20   0   76340    664    564 S   0.0   0.0   0:00.31 tee-supplicant
   1172 root      20   0 1230120   4780   3764 S   0.0   0.3   0:00.91 protod-server
   1192 root      20   0    5500   3104   2636 S   0.0   0.2   0:16.40 hb.sh
   1210 root      20   0    5368   2980   2700 S   0.0   0.2   0:03.39 resetMonitor.sh
   1225 root      20   0    5632   3232   2732 S   0.0   0.2   0:02.30 niagara-wrapper
   1229 root      20   0 1230424   4828   3804 S   0.0   0.3   0:00.92 usermgrd-server
   1859 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 optee_bus_scan
   1959 root      20   0    3664    200      0 S   0.0   0.0   0:00.00 p11-kit-server
   1963 root      20   0    3664    200      0 S   0.0   0.0   0:00.00 p11-kit-server
   1972 root      20   0    3664    200      0 S   0.0   0.0   0:00.00 p11-kit-server
   1979 root      20   0    5500   2992   2648 S   0.0   0.2   0:00.22 platdbd.sh
   2074 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/3:5-mm_percpu_wq
   2118 root      20   0 1230456   6784   3940 S   0.0   0.4   0:02.33 platdbd
   2285 root      20   0    2664   1856   1700 S   0.0   0.1   0:00.02 agetty
   2343 root      20   0   11420   4792   4312 S   0.0   0.3   0:00.71 netplan-dbus
   2642 root      20   0    5368   2840   2604 S   0.0   0.2   0:00.18 fpkeys-service.
   2647 root      20   0    5632   3144   2692 S   0.0   0.2   0:01.65 serial_shell_st
   2714 root      20   0    1792    460    396 S   0.0   0.0   0:00.00 fpkeys
   2903 root      20   0 2844560 112468  19272 S   0.0   6.6   0:51.68 niagarad
   2919 root      20   0 1231772   6772   5268 S   0.0   0.4   0:00.74 syssh
   3210 root      20   0    5368   2860   2588 S   0.0   0.2   0:25.14 blink.sh
   4451 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/2:0H
   4559 root      20   0       0      0      0 D   0.0   0.0   1:43.02 kworker/2:1+events_freezable
   6646 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/1:0-cgroup_destroy
   6651 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker/0:1
   6673 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker/1:1H
   7962 root      20   0       0      0      0 I   0.0   0.0   0:00.30 kworker/u8:0-events_freezable_power_
   8327 root      20   0       0      0      0 I   0.0   0.0   0:00.68 kworker/2:0-events
   9529 root      20   0       0      0      0 I   0.0   0.0   0:00.12 kworker/u8:1-events_power_efficient
  10845 root      20   0       0      0      0 I   0.0   0.0   0:00.48 kworker/2:2-events
  10930 root       0 -20       0      0      0 I   0.0   0.0   0:08.19 kworker/u9:1-sdhci
  11360 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker/u8:2-kcryptd/253:0
  12299 root       0 -20       0      0      0 I   0.0   0.0   0:02.85 kworker/u9:2-sdhci
  12675 root      20   0    3696    464    400 S   0.0   0.0   0:00.00 sleep
  12688 root      20   0    3696    448    384 S   0.0   0.0   0:00.00 sleep
  12695 root      20   0    3696    460    396 S   0.0   0.0   0:00.00 sleep


Press ENTER to continue 


[2J [2HATLAS System Diagnostic Menu 
 
1   Display CPU Usage (Process)
2   Display CPU Usage (Thread)
3   Display System Log (Current)
4   Display System Log (All)
5   Trace Route To Host
6   Display ARP Table
7   Display Niagara Daemon Threads
8   Display USB/CDC Port Info
X   Exit System Diagnostic menu
 
Enter Choice : 3
[2J [2H[2J [2H-- Logs begin at Fri 2024-04-12 16:13:11 UTC, end at Wed 2025-12-03 01:47:00 UTC. --
Apr 12 16:13:11 ubuntu kernel: Booting Linux on physical CPU 0x0000000000 [0x410fd034]
Apr 12 16:13:11 ubuntu kernel: Linux version 5.4.0-1052-shiner (buildd@bos01-arm64-007) (gcc version 9.4.0 (Ubuntu 9.4.0-1ubuntu1~20.04.2)) #63-Ubuntu SMP PREEMPT Fri Apr 12 10:25:31 UTC 2024 (Ubuntu 5.4.0-1052.63-shiner 5.4.268)
Apr 12 16:13:11 ubuntu kernel: Machine model: Honeywell i.MX8MP X8High35 Atlas
Apr 12 16:13:11 ubuntu kernel: Reserved memory: created CMA memory pool at 0x00000000ac000000, size 320 MiB
Apr 12 16:13:11 ubuntu kernel: OF: reserved mem: initialized node linux,cma, compatible id shared-dma-pool
Apr 12 16:13:11 ubuntu kernel: NUMA: No NUMA configuration found
Apr 12 16:13:11 ubuntu kernel: NUMA: Faking a node at [mem 0x0000000040000000-0x00000000bfffffff]
Apr 12 16:13:11 ubuntu kernel: NUMA: NODE_DATA [mem 0xabc5e800-0xabc5ffff]
Apr 12 16:13:11 ubuntu kernel: Zone ranges:
Apr 12 16:13:11 ubuntu kernel:   DMA32    [mem 0x0000000040000000-0x00000000bfffffff]
Apr 12 16:13:11 ubuntu kernel:   Normal   empty
Apr 12 16:13:11 ubuntu kernel: Movable zone start for each node
Apr 12 16:13:11 ubuntu kernel: Early memory node ranges
Apr 12 16:13:11 ubuntu kernel:   node   0: [mem 0x0000000040000000-0x0000000055ffffff]
Apr 12 16:13:11 ubuntu kernel:   node   0: [mem 0x0000000058000000-0x00000000923fffff]
Apr 12 16:13:11 ubuntu kernel:   node   0: [mem 0x00000000a4400000-0x00000000bfffffff]
Apr 12 16:13:11 ubuntu kernel: Initmem setup node 0 [mem 0x0000000040000000-0x00000000bfffffff]
Apr 12 16:13:11 ubuntu kernel: On node 0 totalpages: 442368
Apr 12 16:13:11 ubuntu kernel:   DMA32 zone: 6912 pages used for memmap
Apr 12 16:13:11 ubuntu kernel:   DMA32 zone: 0 pages reserved
Apr 12 16:13:11 ubuntu kernel:   DMA32 zone: 442368 pages, LIFO batch:63
Apr 12 16:13:11 ubuntu kernel: psci: probing for conduit method from DT.
Apr 12 16:13:11 ubuntu kernel: psci: PSCIv1.1 detected in firmware.
Apr 12 16:13:11 ubuntu kernel: psci: Using standard PSCI v0.2 function IDs
Apr 12 16:13:11 ubuntu kernel: psci: Trusted OS migration not required
Apr 12 16:13:11 ubuntu kernel: psci: SMC Calling Convention v1.1
Apr 12 16:13:11 ubuntu kernel: percpu: Embedded 32 pages/cpu s92184 r8192 d30696 u131072
Apr 12 16:13:11 ubuntu kernel: pcpu-alloc: s92184 r8192 d30696 u131072 alloc=32*4096
Apr 12 16:13:11 ubuntu kernel: pcpu-alloc: [0] 0 [0] 1 [0] 2 [0] 3 
Apr 12 16:13:11 ubuntu kernel: Detected VIPT I-cache on CPU0
Apr 12 16:13:11 ubuntu kernel: CPU features: detected: ARM erratum 845719
Apr 12 16:13:11 ubuntu kernel: CPU features: detected: GIC system register CPU interface
Apr 12 16:13:11 ubuntu kernel: Speculative Store Bypass Disable mitigation not required
Apr 12 16:13:11 ubuntu kernel: Built 1 zonelists, mobility grouping on.  Total pages: 435456
Apr 12 16:13:11 ubuntu kernel: Policy zone: DMA32
Apr 12 16:13:11 ubuntu kernel: Kernel command line: console=ttynull,115200 snapd_recovery_mode=run panic=-1 systemd.gpt_auto=0 rd.systemd.unit=basic.target snapd_system_disk=/dev/mmcblk2 cma=320M 
Apr 12 16:13:11 ubuntu kernel: Dentry cache hash table entries: 262144 (order: 9, 2097152 bytes, linear)
Apr 12 16:13:11 ubuntu kernel: Inode-cache hash table entries: 131072 (order: 8, 1048576 bytes, linear)
Apr 12 16:13:11 ubuntu kernel: mem auto-init: stack:off, heap alloc:off, heap free:off
Apr 12 16:13:11 ubuntu kernel: Memory: 1354800K/1769472K available (13822K kernel code, 1388K rwdata, 4964K rodata, 6144K init, 980K bss, 86992K reserved, 327680K cma-reserved)
Apr 12 16:13:11 ubuntu kernel: SLUB: HWalign=64, Order=0-3, MinObjects=0, CPUs=4, Nodes=1
Apr 12 16:13:11 ubuntu kernel: ftrace: allocating 42718 entries in 167 pages
Apr 12 16:13:11 ubuntu kernel: ftrace: allocated 167 pages with 5 groups
Apr 12 16:13:11 ubuntu kernel: rcu: Preemptible hierarchical RCU implementation.
Apr 12 16:13:11 ubuntu kernel:         Tasks RCU enabled.
Apr 12 16:13:11 ubuntu kernel: rcu: RCU calculated value of scheduler-enlistment delay is 25 jiffies.
Apr 12 16:13:11 ubuntu kernel: NR_IRQS: 64, nr_irqs: 64, preallocated irqs: 0
Apr 12 16:13:11 ubuntu kernel: GICv3: GIC: Using split EOI/Deactivate mode
Apr 12 16:13:11 ubuntu kernel: GICv3: 160 SPIs implemented
Apr 12 16:13:11 ubuntu kernel: GICv3: 0 Extended SPIs implemented
Apr 12 16:13:11 ubuntu kernel: GICv3: Distributor has no Range Selector support
Apr 12 16:13:11 ubuntu kernel: GICv3: 16 PPIs implemented
Apr 12 16:13:11 ubuntu kernel: GICv3: no VLPI support, no direct LPI support
Apr 12 16:13:11 ubuntu kernel: GICv3: CPU0: found redistributor 0 region 0:0x0000000038880000
Apr 12 16:13:11 ubuntu kernel: ITS: No ITS available, not enabling LPIs
Apr 12 16:13:11 ubuntu kernel: arch_timer: cp15 timer(s) running at 8.00MHz (phys).
Apr 12 16:13:11 ubuntu kernel: clocksource: arch_sys_counter: mask: 0xffffffffffffff max_cycles: 0x1d854df40, max_idle_ns: 440795202120 ns
Apr 12 16:13:11 ubuntu kernel: sched_clock: 56 bits at 8MHz, resolution 125ns, wraps every 2199023255500ns
Apr 12 16:13:11 ubuntu kernel: Console: colour dummy device 80x25
Apr 12 16:13:11 ubuntu kernel: Calibrating delay loop (skipped), value calculated using timer frequency.. 16.00 BogoMIPS (lpj=32000)
Apr 12 16:13:11 ubuntu kernel: pid_max: default: 32768 minimum: 301
Apr 12 16:13:11 ubuntu kernel: LSM: Security Framework initializing
Apr 12 16:13:11 ubuntu kernel: Yama: becoming mindful.
Apr 12 16:13:11 ubuntu kernel: AppArmor: AppArmor initialized
Apr 12 16:13:11 ubuntu kernel: Mount-cache hash table entries: 4096 (order: 3, 32768 bytes, linear)
Apr 12 16:13:11 ubuntu kernel: Mountpoint-cache hash table entries: 4096 (order: 3, 32768 bytes, linear)
Apr 12 16:13:11 ubuntu kernel: *** VALIDATE tmpfs ***
Apr 12 16:13:11 ubuntu kernel: *** VALIDATE proc ***
Apr 12 16:13:11 ubuntu kernel: *** VALIDATE cgroup1 ***
Apr 12 16:13:11 ubuntu kernel: *** VALIDATE cgroup2 ***
Apr 12 16:13:11 ubuntu kernel: ASID allocator initialised with 32768 entries
Apr 12 16:13:11 ubuntu kernel: rcu: Hierarchical SRCU implementation.
Apr 12 16:13:11 ubuntu kernel: smp: Bringing up secondary CPUs ...
Apr 12 16:13:11 ubuntu kernel: Detected VIPT I-cache on CPU1
Apr 12 16:13:11 ubuntu kernel: GICv3: CPU1: found redistributor 1 region 0:0x00000000388a0000
Apr 12 16:13:11 ubuntu kernel: CPU1: Booted secondary processor 0x0000000001 [0x410fd034]
Apr 12 16:13:11 ubuntu kernel: Detected VIPT I-cache on CPU2
Apr 12 16:13:11 ubuntu kernel: GICv3: CPU2: found redistributor 2 region 0:0x00000000388c0000
Apr 12 16:13:11 ubuntu kernel: CPU2: Booted secondary processor 0x0000000002 [0x410fd034]
Apr 12 16:13:11 ubuntu kernel: Detected VIPT I-cache on CPU3
Apr 12 16:13:11 ubuntu kernel: GICv3: CPU3: found redistributor 3 region 0:0x00000000388e0000
Apr 12 16:13:11 ubuntu kernel: CPU3: Booted secondary processor 0x0000000003 [0x410fd034]
Apr 12 16:13:11 ubuntu kernel: smp: Brought up 1 node, 4 CPUs
Apr 12 16:13:11 ubuntu kernel: SMP: Total of 4 processors activated.
Apr 12 16:13:11 ubuntu kernel: CPU features: detected: 32-bit EL0 Support
Apr 12 16:13:11 ubuntu kernel: CPU features: detected: CRC32 instructions
Apr 12 16:13:11 ubuntu kernel: CPU features: emulated: Privileged Access Never (PAN) using TTBR0_EL1 switching
Apr 12 16:13:11 ubuntu kernel: CPU: All CPU(s) started at EL2
Apr 12 16:13:11 ubuntu kernel: alternatives: patching kernel code
Apr 12 16:13:11 ubuntu kernel: devtmpfs: initialized
Apr 12 16:13:11 ubuntu kernel: Registered cp15_barrier emulation handler
Apr 12 16:13:11 ubuntu kernel: Registered setend emulation handler
Apr 12 16:13:11 ubuntu kernel: clocksource: jiffies: mask: 0xffffffff max_cycles: 0xffffffff, max_idle_ns: 7645041785100000 ns
Apr 12 16:13:11 ubuntu kernel: futex hash table entries: 1024 (order: 4, 65536 bytes, linear)
Apr 12 16:13:11 ubuntu kernel: pinctrl core: initialized pinctrl subsystem
Apr 12 16:13:11 ubuntu kernel: NET: Registered protocol family 16
Apr 12 16:13:11 ubuntu kernel: DMA: preallocated 256 KiB pool for atomic allocations
Apr 12 16:13:11 ubuntu kernel: audit: initializing netlink subsys (disabled)
Apr 12 16:13:11 ubuntu kernel: audit: type=2000 audit(0.040:1): state=initialized audit_enabled=0 res=1
Apr 12 16:13:11 ubuntu kernel: cpuidle: using governor ladder
Apr 12 16:13:11 ubuntu kernel: cpuidle: using governor menu
Apr 12 16:13:11 ubuntu kernel: hw-breakpoint: found 6 breakpoint and 4 watchpoint registers.
Apr 12 16:13:11 ubuntu kernel: Serial: AMBA PL011 UART driver
Apr 12 16:13:11 ubuntu kernel: imx mu driver is registered.
Apr 12 16:13:11 ubuntu kernel: imx rpmsg driver is registered.
Apr 12 16:13:11 ubuntu kernel: debugfs: Directory 'dummy-iomuxc-gpr@30340000' with parent 'regmap' already present!
Apr 12 16:13:11 ubuntu kernel: imx8mp-pinctrl 30330000.pinctrl: initialized IMX pinctrl driver
Apr 12 16:13:11 ubuntu kernel: cryptd: max_cpu_qlen set to 1000
Apr 12 16:13:11 ubuntu kernel: iommu: Default domain type: Translated 
Apr 12 16:13:11 ubuntu kernel: SCSI subsystem initialized
Apr 12 16:13:11 ubuntu kernel: usbcore: registered new interface driver usbfs
Apr 12 16:13:11 ubuntu kernel: usbcore: registered new interface driver hub
Apr 12 16:13:11 ubuntu kernel: usbcore: registered new device driver usb
Apr 12 16:13:11 ubuntu kernel: pps_core: LinuxPPS API ver. 1 registered
Apr 12 16:13:11 ubuntu kernel: pps_core: Software ver. 5.3.6 - Copyright 2005-2007 Rodolfo Giometti <giometti@linux.it>
Apr 12 16:13:11 ubuntu kernel: PTP clock support registered
Apr 12 16:13:11 ubuntu kernel: EDAC MC: Ver: 3.0.0
Apr 12 16:13:11 ubuntu kernel: NetLabel: Initializing
Apr 12 16:13:11 ubuntu kernel: NetLabel:  domain hash size = 128
Apr 12 16:13:11 ubuntu kernel: NetLabel:  protocols = UNLABELED CIPSOv4 CALIPSO
Apr 12 16:13:11 ubuntu kernel: NetLabel:  unlabeled traffic allowed by default
Apr 12 16:13:11 ubuntu kernel: clocksource: Switched to clocksource arch_sys_counter
Apr 12 16:13:11 ubuntu kernel: *** VALIDATE bpf ***
Apr 12 16:13:11 ubuntu kernel: VFS: Disk quotas dquot_6.6.0
Apr 12 16:13:11 ubuntu kernel: VFS: Dquot-cache hash table entries: 512 (order 0, 4096 bytes)
Apr 12 16:13:11 ubuntu kernel: *** VALIDATE ramfs ***
Apr 12 16:13:11 ubuntu kernel: AppArmor: AppArmor Filesystem Enabled
Apr 12 16:13:11 ubuntu kernel: thermal_sys: Registered thermal governor 'fair_share'
Apr 12 16:13:11 ubuntu kernel: thermal_sys: Registered thermal governor 'bang_bang'
Apr 12 16:13:11 ubuntu kernel: thermal_sys: Registered thermal governor 'step_wise'
Apr 12 16:13:11 ubuntu kernel: thermal_sys: Registered thermal governor 'user_space'
Apr 12 16:13:11 ubuntu kernel: thermal_sys: Registered thermal governor 'power_allocator'
Apr 12 16:13:11 ubuntu kernel: NET: Registered protocol family 2
Apr 12 16:13:11 ubuntu kernel: IP idents hash table entries: 32768 (order: 6, 262144 bytes, linear)
Apr 12 16:13:11 ubuntu kernel: tcp_listen_portaddr_hash hash table entries: 1024 (order: 2, 16384 bytes, linear)
Apr 12 16:13:11 ubuntu kernel: TCP established hash table entries: 16384 (order: 5, 131072 bytes, linear)
Apr 12 16:13:11 ubuntu kernel: TCP bind hash table entries: 16384 (order: 6, 262144 bytes, linear)
Apr 12 16:13:11 ubuntu kernel: TCP: Hash tables configured (established 16384 bind 16384)
Apr 12 16:13:11 ubuntu kernel: UDP hash table entries: 1024 (order: 3, 32768 bytes, linear)
Apr 12 16:13:11 ubuntu kernel: UDP-Lite hash table entries: 1024 (order: 3, 32768 bytes, linear)
Apr 12 16:13:11 ubuntu kernel: NET: Registered protocol family 1
Apr 12 16:13:11 ubuntu kernel: NET: Registered protocol family 44
Apr 12 16:13:11 ubuntu kernel: PCI: CLS 0 bytes, default 64
Apr 12 16:13:11 ubuntu kernel: Trying to unpack rootfs image as initramfs...
Apr 12 16:13:11 ubuntu kernel: Freeing initrd memory: 18340K
Apr 12 16:13:11 ubuntu kernel: hw perfevents: enabled with armv8_cortex_a53 PMU driver, 7 counters available
Apr 12 16:13:11 ubuntu kernel: kvm [1]: IPA Size Limit: 40 bits
Apr 12 16:13:11 ubuntu kernel: kvm [1]: GICv3: no GICV resource entry
Apr 12 16:13:11 ubuntu kernel: kvm [1]: disabling GICv2 emulation
Apr 12 16:13:11 ubuntu kernel: kvm [1]: GIC system register CPU interface enabled
Apr 12 16:13:11 ubuntu kernel: kvm [1]: vgic interrupt IRQ1
Apr 12 16:13:11 ubuntu kernel: kvm [1]: Hyp mode initialized successfully
Apr 12 16:13:11 ubuntu kernel: Initialise system trusted keyrings
Apr 12 16:13:11 ubuntu kernel: Key type blacklist registered
Apr 12 16:13:11 ubuntu kernel: workingset: timestamp_bits=44 max_order=19 bucket_order=0
Apr 12 16:13:11 ubuntu kernel: zbud: loaded
Apr 12 16:13:11 ubuntu kernel: squashfs: version 4.0 (2009/01/31) Phillip Lougher
Apr 12 16:13:11 ubuntu kernel: fuse: init (API version 7.31)
Apr 12 16:13:11 ubuntu kernel: *** VALIDATE fuse ***
Apr 12 16:13:11 ubuntu kernel: *** VALIDATE fuse ***
Apr 12 16:13:11 ubuntu kernel: Platform Keyring initialized
Apr 12 16:13:11 ubuntu kernel: Key type asymmetric registered
Apr 12 16:13:11 ubuntu kernel: Asymmetric key parser 'x509' registered
Apr 12 16:13:11 ubuntu kernel: Block layer SCSI generic (bsg) driver version 0.4 loaded (major 240)
Apr 12 16:13:11 ubuntu kernel: io scheduler mq-deadline registered
Apr 12 16:13:11 ubuntu kernel: clk: failed to reparent gic to sys_pll2_500m: -16
Apr 12 16:13:11 ubuntu kernel: imx-sdma 30bd0000.dma-controller: loaded firmware 4.5
